subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,arrays and strings,"What will the following C code do? 
char * strrchr(const char *s, int c )
char ch = c;
char *sc;
for(sc = NULL; ; ++s)
if(*s == ch)
SC = 9;
i f (*s =='\O' )
return (( char *) s);",find last occurrence of c in char s[ ].,find first occurrence of c in char s[ ].,find the current location of c in char s[ ].,There is error in the given code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=8,
Programming in C,arrays and strings,Which function returns true only for the characters defined as lowercase letters?,islow(),islower(),isalpa(),isalnum(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=8,
Programming in C,arrays and strings,The . . . . . . . . function returns the number of characters that are present before the terminating null character.,strlength(),strlen(),strlent(),strchr(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=8,
Programming in C,arrays and strings,The . . . . . . . . function appends not more than n characters.,strcat(),strcon(),strncat(),memcat(),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=8,
Programming in C,arrays and strings,"What will be the output of the following C code? 
const char str1[10]=""Helloworld"";
const char str2[10] = ""world"";
char *mat;
mat = strstr(str1, str2);
printf(""The substring is:%s\n"", mat);",The substring is:world,The substring is:Hello,The substring is:Helloworld,error in the code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,"What will be the output of the following C code? 
char ch[ ] = ""0xC"";
if(isxdigit(ch[ ]))
printf(""ch = %s is hexadecimal character \n"",ch);
else
printf(""ch = %s is not hexadecimal character \n"",ch);",ch = 0xC is hexadecimal character,ch = 0xC is not hexadecimal character,compile error,run-time error,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,What will strcmp() function do?,compares the first n characters of the object,compares the string,undefined function,copies the string,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,The C library function . . . . . . . . breaks string s1 into a series of tokens using the delimiter s2.,"char *strtok(char *s1,const char *s2);","char *strtok(char *s2,const char *s1);","char *strstr(char *s1,const char *s2);","char *strstr(char *s2,const char *s1);",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,"What is the function of void *memset(s, c, n)?","places character s into first n characters of c, return c","places character c into first n characters of s, return s","places character s into first n characters of c, return s","places character c into first n character of s, return c",B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,Which among the given options compares atmost n characters of string ch to string s?,"int strncmp(ch, s, n)","int strcmp(ch, s)","int strncmp(s, ch, n)","int strcmp(s, ch)",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,"What will be the output of the following C code? 
char str1[] = ""Helloworld "";
char str2[] = ""Hello"";
len = strspn(str1, str2);
printf(""Length of initial segment matching %d\n"", len );",6,5,4,no match,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,"fgetc, getc, getchar are all declared in . . . . . . . .",stdio. h,ctype. h,assert. h,stdarg. h,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,"What will be the output of the following C code? 
void *memset(void *c, int c, size-t n) 
unsigned char ch = c;
unsigned char *su;
for (su = s; 0 
*su = ch;
<br>",store c throughout unsigned char s[n],store c throughout signed char s[n],find first occurrence of c in s[n],find last occurrence of c in s[n],A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=9,
Programming in C,arrays and strings,"What will be the output of the following C code? 
int ch= ' ';
if(isgraph(ch))
printf(""ch = %c can be printed \n"",ch);
else
printf(""ch=%c cannot be printed \n"",ch);",ch = ' ' can be printed,ch = ' ' cannot be printed,compile error,run-time error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,The C library function checks whether the passed character is printable.,isgraph(),isalpha(),isprint(),ispunct(),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,"What will be the output of the following C code? 
int ch = '\t';
if(isprint(ch))
printf(""ch = |%c| printable \n"", ch);
else
printf(""ch= |%c| not printable \n"",ch);",ch = |\t| printable,ch = |\t| not printable,ch = | | printable,ch = | | not printable,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,"What will be the output of the following C code? 
const char pla[] = ""string1"";
const char src[] = ""string2"";
printf(""Before memmove place= %s, src = %s\n"", pla, src);
memmove(pla, src, 7);
printf(""After memmove place = %s, src = %s\n"", pla, src);","Before memmove place= string1, src = string2 After memmove place = string2, src = string2","Before memmove place = string2, src = string2 After memmove place= string1, src = string2","Before memmove place = string2, src = string1 After memmove place= string2, src =string2","Before memmove place= string1, src = string2 After memmove place=string1, src = string1",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,Which of the following is the variable type defined in header string. h?,sizet,size,size_t,size-t,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,"What will be the output of the following C code? 
const char str1[] = ""abcdef"";
const char str2[] = ""fgha"";
char *mat;
mat= strpbrk(str1, str2);
if(mat)
printf(""First matching character: %c\n"", *mat);
else
printf(""Character not found"");",g,a,h,f,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,"Which among the given options is the right explanation for the statement size_t strcspn(c, s)?",return length of prefix of s consisting of characters not in c,return length of prefix of s consisting of characters present in c,return length of prefix of c consisting of characters not in s,return length of prefix of c consisting of characters present in s,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,"The standard white-space characters are the following: space (' '), form feed (' \ f '), 
newline (' \n') , horizontal tab (' \tr), and vertlcal tab (' \v') can be tested with function.",ispunct(),isalpha(),isgraph(),isspace(),D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,. . . . . . . . occurs when a result is too large in magnitude to represent errors as a floating-point value of the required type.,underflow,significance loss,domain,overflow,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,arrays and strings,. . . . . . . . tells the compiler that this data is de?ned somewhere and will be connected with the linker.,errno,extern,variable,yvals,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-arrays-and-strings/?page=10,
Programming in C,operators and expressions,What is the result of the expression 5 + 7 * 2 in C?,19,24,26,17,A,"In C and many programming languages, mathematical expressions follow the operator precedence rules. Multiplication (*) and division (/) have higher precedence than addition (+) and subtraction (-).
 
So, when evaluating the expression ""5 + 7 * 2,"" the multiplication is performed before addition:
 
5 + (7 * 2) = 5 + 14 = 19
 
Therefore, the result of the expression ""5 + 7 * 2"" in C is Option A: 19.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-operators-and-expressions/,
Programming in C,operators and expressions,Which operator is used for logical OR in C?,&&,|,&,||,D,"In C, the || operator is used for logical OR. It returns true (1) if at least one of the operands is true, otherwise, it returns false (0). 

Option A (&&) represents the logical AND operator. 
Option B (|) represents the bitwise OR operator. 
Option C (&) represents the bitwise AND operator in C. 

Therefore, Option D (|| ) is the correct answer.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-operators-and-expressions/,
Programming in C,operators and expressions,What does the ++ operator do in C when applied to a variable?,Decrements by 1,Adds 1,Doubles the value,Leaves it unchanged,B,"When the ++ operator is applied to a variable in C, it increments the value of the variable by 1. 

Option A (Decrements by 1) is incorrect as the ++ operator increases the value. 
Option C (Doubles the value) is incorrect as the ++ operator adds 1, not doubles the value. 
Option D (Leaves it unchanged) is incorrect as the ++ operator explicitly increments the variable's value by 1.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-operators-and-expressions/,
Programming in C,operators and expressions,Which operator is used for modulus division in C?,%,/,*,&,A,"In C, the % (modulo) operator is used for modulus division. It calculates the remainder when one number is divided by another. 

Option B (/) is incorrect as it represents regular division. 
Option C (*) is incorrect as it represents multiplication. 
Option D (&) is incorrect as it represents the bitwise AND operator, not modulus division.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-operators-and-expressions/,
